Code,Glyph,Description,CharacterSet,is_unicode,CodeEscaped,ASCII
U+0477,ѷ,Cyrillic Small Letter Izhitsa with double grave accent,Table_Cyrillic_script_in_Unicode,TRUE,\u0477,XunicodeX
U+0478,Ѹ,Cyrillic Capital Letter Uk,Table_Cyrillic_script_in_Unicode,TRUE,\u0478,XunicodeX
U+0479,ѹ,Cyrillic Small Letter Uk,Table_Cyrillic_script_in_Unicode,TRUE,\u0479,XunicodeX
U+047A,Ѻ,Cyrillic Capital Letter Round Omega,Table_Cyrillic_script_in_Unicode,TRUE,\u047A,XunicodeX
U+047B,ѻ,Cyrillic Small Letter Round Omega,Table_Cyrillic_script_in_Unicode,TRUE,\u047B,XunicodeX
U+047C,Ѽ,Cyrillic Capital Letter Omega with Titlo,Table_Cyrillic_script_in_Unicode,TRUE,\u047C,XunicodeX
U+047D,ѽ,Cyrillic Small Letter Omega with Titlo,Table_Cyrillic_script_in_Unicode,TRUE,\u047D,XunicodeX
U+047E,Ѿ,Cyrillic Capital Letter Ot,Table_Cyrillic_script_in_Unicode,TRUE,\u047E,XunicodeX
U+047F,ѿ,Cyrillic Small Letter Ot,Table_Cyrillic_script_in_Unicode,TRUE,\u047F,XunicodeX
U+0480,Ҁ,Cyrillic Capital Letter Koppa,Table_Cyrillic_script_in_Unicode,TRUE,\u0480,XunicodeX
U+0481,ҁ,Cyrillic Small Letter Koppa,Table_Cyrillic_script_in_Unicode,TRUE,\u0481,XunicodeX
U+0482,҂,Cyrillic Thousands Sign,Table_Cyrillic_script_in_Unicode,TRUE,\u0482,XunicodeX
U+0483,҃,Combining Cyrillic Titlo,Table_Cyrillic_script_in_Unicode,TRUE,\u0483,XunicodeX
U+0484,҄,Combining Cyrillic Palatalization,Table_Cyrillic_script_in_Unicode,TRUE,\u0484,XunicodeX
U+0485,҅,Combining Cyrillic Dasia Pneumata,Table_Cyrillic_script_in_Unicode,TRUE,\u0485,'
U+0486,҆,Combining Cyrillic Psili Pneumata,Table_Cyrillic_script_in_Unicode,TRUE,\u0486,'
U+0487,҇,Combining Cyrillic Pokrytie,Table_Cyrillic_script_in_Unicode,TRUE,\u0487,XunicodeX
U+0488,҈,Combining Cyrillic Hundred Thousands Sign,Table_Cyrillic_script_in_Unicode,TRUE,\u0488,XunicodeX
U+0489,҉,Combining Cyrillic Millions Sign,Table_Cyrillic_script_in_Unicode,TRUE,\u0489,XunicodeX
U+048A,Ҋ,Cyrillic Capital Letter Short I with tail,Table_Cyrillic_script_in_Unicode,TRUE,\u048A,XunicodeX
U+048B,ҋ,Cyrillic Small Letter Short I with tail,Table_Cyrillic_script_in_Unicode,TRUE,\u048B,XunicodeX
U+048C,Ҍ,Cyrillic Capital Letter Semisoft Sign,Table_Cyrillic_script_in_Unicode,TRUE,\u048C,XunicodeX
U+048D,ҍ,Cyrillic Small Letter Semisoft Sign,Table_Cyrillic_script_in_Unicode,TRUE,\u048D,XunicodeX
U+048E,Ҏ,Cyrillic Capital Letter Er with tick,Table_Cyrillic_script_in_Unicode,TRUE,\u048E,XunicodeX
U+048F,ҏ,Cyrillic Small Letter Er with tick,Table_Cyrillic_script_in_Unicode,TRUE,\u048F,XunicodeX
U+0490,Ґ,Cyrillic Capital Letter Ghe with upturn,Table_Cyrillic_script_in_Unicode,TRUE,\u0490,XunicodeX
U+0491,ґ,Cyrillic Small Letter Ghe with upturn,Table_Cyrillic_script_in_Unicode,TRUE,\u0491,XunicodeX
U+0492,Ғ,Cyrillic Capital Letter Ghe with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u0492,XunicodeX
U+0493,ғ,Cyrillic Small Letter Ghe with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u0493,XunicodeX
U+0494,Ҕ,Cyrillic Capital Letter Ghe with middle hook,Table_Cyrillic_script_in_Unicode,TRUE,\u0494,XunicodeX
U+0495,ҕ,Cyrillic Small Letter Ghe with middle hook,Table_Cyrillic_script_in_Unicode,TRUE,\u0495,XunicodeX
U+0496,Җ,Cyrillic Capital Letter Zhe with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u0496,XunicodeX
U+0497,җ,Cyrillic Small Letter Zhe with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u0497,XunicodeX
U+0498,Ҙ,Cyrillic Capital Letter Ze with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u0498,XunicodeX
U+0499,ҙ,Cyrillic Small Letter Ze with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u0499,XunicodeX
U+049A,Қ,Cyrillic Capital Letter Ka with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u049A,XunicodeX
U+049B,қ,Cyrillic Small Letter Ka with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u049B,XunicodeX
U+049C,Ҝ,Cyrillic Capital Letter Ka with vertical stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u049C,XunicodeX
U+049D,ҝ,Cyrillic Small Letter Ka with vertical stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u049D,XunicodeX
U+049E,Ҟ,Cyrillic Capital Letter Ka with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u049E,XunicodeX
U+049F,ҟ,Cyrillic Small Letter Ka with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u049F,XunicodeX
U+04A0,Ҡ,Cyrillic Capital Letter Bashkir Ka,Table_Cyrillic_script_in_Unicode,TRUE,\u04A0,XunicodeX
U+04A1,ҡ,Cyrillic Small Letter Bashkir Ka,Table_Cyrillic_script_in_Unicode,TRUE,\u04A1,XunicodeX
U+04A2,Ң,Cyrillic Capital Letter En with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04A2,XunicodeX
U+04A3,ң,Cyrillic Small Letter En with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04A3,XunicodeX
U+04A4,Ҥ,Cyrillic Capital Ligature En Ghe,Table_Cyrillic_script_in_Unicode,TRUE,\u04A4,XunicodeX
U+04A5,ҥ,Cyrillic Small Ligature En Ghe,Table_Cyrillic_script_in_Unicode,TRUE,\u04A5,XunicodeX
U+04A6,Ҧ,Cyrillic Capital Letter Pe with middle hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04A6,XunicodeX
U+04A7,ҧ,Cyrillic Small Letter Pe with middle hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04A7,XunicodeX
U+04A8,Ҩ,Cyrillic Capital Letter Abkhazian Ha,Table_Cyrillic_script_in_Unicode,TRUE,\u04A8,XunicodeX
U+04A9,ҩ,Cyrillic Small Letter Abkhazian Ha,Table_Cyrillic_script_in_Unicode,TRUE,\u04A9,XunicodeX
U+04AA,Ҫ,Cyrillic Capital Letter Es with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04AA,XunicodeX
U+04AB,ҫ,Cyrillic Small Letter Es with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04AB,XunicodeX
U+04AC,Ҭ,Cyrillic Capital Letter Te with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04AC,XunicodeX
U+04AD,ҭ,Cyrillic Small Letter Te with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04AD,XunicodeX
U+04AE,Ү,Cyrillic Capital Letter Straight U,Table_Cyrillic_script_in_Unicode,TRUE,\u04AE,XunicodeX
U+04AF,ү,Cyrillic Small Letter Straight U,Table_Cyrillic_script_in_Unicode,TRUE,\u04AF,XunicodeX
U+04B0,Ұ,Cyrillic Capital Letter Straight U with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u04B0,XunicodeX
U+04B1,ұ,Cyrillic Small Letter Straight U with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u04B1,XunicodeX
U+04B2,Ҳ,Cyrillic Capital Letter Ha with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04B2,XunicodeX
U+04B3,ҳ,Cyrillic Small Letter Ha with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04B3,XunicodeX
U+04B4,Ҵ,Cyrillic Capital Ligature Te Tse,Table_Cyrillic_script_in_Unicode,TRUE,\u04B4,XunicodeX
U+04B5,ҵ,Cyrillic Small Ligature Te Tse,Table_Cyrillic_script_in_Unicode,TRUE,\u04B5,XunicodeX
U+04B6,Ҷ,Cyrillic Capital Letter Che with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04B6,XunicodeX
U+04B7,ҷ,Cyrillic Small Letter Che with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04B7,XunicodeX
U+04B8,Ҹ,Cyrillic Capital Letter Che with vertical stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u04B8,XunicodeX
U+04B9,ҹ,Cyrillic Small Letter Che with vertical stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u04B9,XunicodeX
U+04BA,Һ,Cyrillic Capital Letter Shha,Table_Cyrillic_script_in_Unicode,TRUE,\u04BA,XunicodeX
U+04BB,һ,Cyrillic Small Letter Shha,Table_Cyrillic_script_in_Unicode,TRUE,\u04BB,XunicodeX
U+04BC,Ҽ,Cyrillic Capital Letter Abkhazian Che,Table_Cyrillic_script_in_Unicode,TRUE,\u04BC,XunicodeX
U+04BD,ҽ,Cyrillic Small Letter Abkhazian Che,Table_Cyrillic_script_in_Unicode,TRUE,\u04BD,XunicodeX
U+04BE,Ҿ,Cyrillic Capital Letter Abkhazian Che with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04BE,XunicodeX
U+04BF,ҿ,Cyrillic Small Letter Abkhazian Che with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04BF,XunicodeX
U+04C0,Ӏ,Cyrillic Letter Palochka,Table_Cyrillic_script_in_Unicode,TRUE,\u04C0,XunicodeX
U+04C1,Ӂ,Cyrillic Capital Letter Zhe with breve,Table_Cyrillic_script_in_Unicode,TRUE,\u04C1,XunicodeX
U+04C2,ӂ,Cyrillic Small Letter Zhe with breve,Table_Cyrillic_script_in_Unicode,TRUE,\u04C2,XunicodeX
U+04C3,Ӄ,Cyrillic Capital Letter Ka with hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04C3,XunicodeX
U+04C4,ӄ,Cyrillic Small Letter Ka with hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04C4,XunicodeX
U+04C5,Ӆ,Cyrillic Capital Letter El with tail,Table_Cyrillic_script_in_Unicode,TRUE,\u04C5,XunicodeX
U+04C6,ӆ,Cyrillic Small Letter El with tail,Table_Cyrillic_script_in_Unicode,TRUE,\u04C6,XunicodeX
U+04C7,Ӈ,Cyrillic Capital Letter En with hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04C7,XunicodeX
U+04C8,ӈ,Cyrillic Small Letter En with hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04C8,XunicodeX
U+04C9,Ӊ,Cyrillic Capital Letter En with tail,Table_Cyrillic_script_in_Unicode,TRUE,\u04C9,XunicodeX
U+04CA,ӊ,Cyrillic Small Letter En with tail,Table_Cyrillic_script_in_Unicode,TRUE,\u04CA,XunicodeX
U+04CB,Ӌ,Cyrillic Capital Letter Khakassian Che,Table_Cyrillic_script_in_Unicode,TRUE,\u04CB,XunicodeX
U+04CC,ӌ,Cyrillic Small Letter Khakassian Che,Table_Cyrillic_script_in_Unicode,TRUE,\u04CC,XunicodeX
U+04CD,Ӎ,Cyrillic Capital Letter Em with tail,Table_Cyrillic_script_in_Unicode,TRUE,\u04CD,XunicodeX
U+04CE,ӎ,Cyrillic Small Letter Em with tail,Table_Cyrillic_script_in_Unicode,TRUE,\u04CE,XunicodeX
U+04CF,ӏ,Cyrillic Small Letter Palochka,Table_Cyrillic_script_in_Unicode,TRUE,\u04CF,XunicodeX
U+04D0,Ӑ,Cyrillic Capital Letter A with breve,Table_Cyrillic_script_in_Unicode,TRUE,\u04D0,XunicodeX
U+04D1,ӑ,Cyrillic Small Letter A with breve,Table_Cyrillic_script_in_Unicode,TRUE,\u04D1,XunicodeX
U+04D2,Ӓ,Cyrillic Capital Letter A with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04D2,XunicodeX
U+04D3,ӓ,Cyrillic Small Letter A with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04D3,XunicodeX
U+04D4,Ӕ,Cyrillic Capital Ligature A Ie,Table_Cyrillic_script_in_Unicode,TRUE,\u04D4,XunicodeX
U+04D5,ӕ,Cyrillic Small Ligature A Ie,Table_Cyrillic_script_in_Unicode,TRUE,\u04D5,XunicodeX
U+04D6,Ӗ,Cyrillic Capital Letter Ie with breve,Table_Cyrillic_script_in_Unicode,TRUE,\u04D6,XunicodeX
U+04D7,ӗ,Cyrillic Small Letter Ie with breve,Table_Cyrillic_script_in_Unicode,TRUE,\u04D7,XunicodeX
U+04D8,Ә,Cyrillic Capital Letter Schwa,Table_Cyrillic_script_in_Unicode,TRUE,\u04D8,XunicodeX
U+04D9,ә,Cyrillic Small Letter Schwa,Table_Cyrillic_script_in_Unicode,TRUE,\u04D9,XunicodeX
U+04DA,Ӛ,Cyrillic Capital Letter Schwa with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04DA,XunicodeX
U+04DB,ӛ,Cyrillic Small Letter Schwa with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04DB,XunicodeX
U+04DC,Ӝ,Cyrillic Capital Letter Zhe with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04DC,XunicodeX
U+04DD,ӝ,Cyrillic Small Letter Zhe with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04DD,XunicodeX
U+04DE,Ӟ,Cyrillic Capital Letter Ze with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04DE,XunicodeX
U+04DF,ӟ,Cyrillic Small Letter Ze with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04DF,XunicodeX
U+04E0,Ӡ,Cyrillic Capital Letter Abkhazian Dze,Table_Cyrillic_script_in_Unicode,TRUE,\u04E0,XunicodeX
U+04E1,ӡ,Cyrillic Small Letter Abkhazian Dze,Table_Cyrillic_script_in_Unicode,TRUE,\u04E1,XunicodeX
U+04E2,Ӣ,Cyrillic Capital Letter I with macron,Table_Cyrillic_script_in_Unicode,TRUE,\u04E2,XunicodeX
U+04E3,ӣ,Cyrillic Small Letter I with macron,Table_Cyrillic_script_in_Unicode,TRUE,\u04E3,XunicodeX
U+04E4,Ӥ,Cyrillic Capital Letter I with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04E4,XunicodeX
U+04E5,ӥ,Cyrillic Small Letter I with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04E5,XunicodeX
U+04E6,Ӧ,Cyrillic Capital Letter O with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04E6,XunicodeX
U+04E7,ӧ,Cyrillic Small Letter O with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04E7,XunicodeX
U+04E8,Ө,Cyrillic Capital Letter Barred O,Table_Cyrillic_script_in_Unicode,TRUE,\u04E8,XunicodeX
U+04E9,ө,Cyrillic Small Letter Barred O,Table_Cyrillic_script_in_Unicode,TRUE,\u04E9,XunicodeX
U+04EA,Ӫ,Cyrillic Capital Letter Barred O with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04EA,XunicodeX
U+04EB,ӫ,Cyrillic Small Letter Barred O with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04EB,XunicodeX
U+04EC,Ӭ,Cyrillic Capital Letter E with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04EC,XunicodeX
U+04ED,ӭ,Cyrillic Small Letter E with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04ED,XunicodeX
U+04EE,Ӯ,Cyrillic Capital Letter U with macron,Table_Cyrillic_script_in_Unicode,TRUE,\u04EE,XunicodeX
U+04EF,ӯ,Cyrillic Small Letter U with macron,Table_Cyrillic_script_in_Unicode,TRUE,\u04EF,XunicodeX
U+04F0,Ӱ,Cyrillic Capital Letter U with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F0,XunicodeX
U+04F1,ӱ,Cyrillic Small Letter U with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F1,XunicodeX
U+04F2,Ӳ,Cyrillic Capital Letter U with double acute,Table_Cyrillic_script_in_Unicode,TRUE,\u04F2,XunicodeX
U+04F3,ӳ,Cyrillic Small Letter U with double acute,Table_Cyrillic_script_in_Unicode,TRUE,\u04F3,XunicodeX
U+04F4,Ӵ,Cyrillic Capital Letter Che with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F4,XunicodeX
U+04F5,ӵ,Cyrillic Small Letter Che with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F5,XunicodeX
U+04F6,Ӷ,Cyrillic Capital Letter Ghe with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04F6,XunicodeX
U+04F7,ӷ,Cyrillic Small Letter Ghe with descender,Table_Cyrillic_script_in_Unicode,TRUE,\u04F7,XunicodeX
U+04F8,Ӹ,Cyrillic Capital Letter Yeru with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F8,XunicodeX
U+04F9,ӹ,Cyrillic Small Letter Yeru with diaeresis,Table_Cyrillic_script_in_Unicode,TRUE,\u04F9,XunicodeX
U+04FA,Ӻ,Cyrillic Capital Letter Ghe with stroke and hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04FA,XunicodeX
U+04FB,ӻ,Cyrillic Small Letter Ghe with stroke and hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04FB,XunicodeX
U+04FC,Ӽ,Cyrillic Capital Letter Ha with hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04FC,XunicodeX
U+04FD,ӽ,Cyrillic Small Letter Ha with hook,Table_Cyrillic_script_in_Unicode,TRUE,\u04FD,XunicodeX
U+04FE,Ӿ,Cyrillic Capital Letter Ha with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u04FE,XunicodeX
U+04FF,ӿ,Cyrillic Small Letter Ha with stroke,Table_Cyrillic_script_in_Unicode,TRUE,\u04FF,XunicodeX
U+2013,–,En dash,Table_Unicode_symbols,TRUE,\u2013,--
U+2014,—,Em dash,Table_Unicode_symbols,TRUE,\u2014,---
U+2015,―,Horizontal bar,Table_Unicode_symbols,TRUE,\u2015,----
U+2017,‗,Double low line,Table_Unicode_symbols,TRUE,\u2017,====
U+2018,‘,Left single quotation mark,Table_Unicode_symbols,TRUE,\u2018,'
U+2019,’,Right single quotation mark,Table_Unicode_symbols,TRUE,\u2019,'
U+201A,‚,Single low-9 quotation mark,Table_Unicode_symbols,TRUE,\u201A,","
U+201B,‛,Single high-reversed-9 quotation mark,Table_Unicode_symbols,TRUE,\u201B,'
U+201C,“,Left double quotation mark,Table_Unicode_symbols,TRUE,\u201C,""""
U+201D,”,Right double quotation mark,Table_Unicode_symbols,TRUE,\u201D,""""
U+201E,„,Double low-9 quotation mark,Table_Unicode_symbols,TRUE,\u201E,""""
U+2020,†,Dagger,Table_Unicode_symbols,TRUE,\u2020,t
U+2021,‡,Double dagger,Table_Unicode_symbols,TRUE,\u2021,tt
U+2022,•,Bullet,Table_Unicode_symbols,TRUE,\u2022,.
U+2026,…,Horizontal ellipsis,Table_Unicode_symbols,TRUE,\u2026,...
U+2030,‰,Per mille sign,Table_Unicode_symbols,TRUE,\u2030,%o
U+2032,′,Prime,Table_Unicode_symbols,TRUE,\u2032,'
U+2033,″,Double prime,Table_Unicode_symbols,TRUE,\u2033,''
U+2039,‹,Single left-pointing angle quotation mark,Table_Unicode_symbols,TRUE,\u2039,""""
U+203A,›,Single right-pointing angle quotation mark,Table_Unicode_symbols,TRUE,\u203A,""""
U+203C,‼,Double exclamation mark,Table_Unicode_symbols,TRUE,\u203C,!!
U+203E,‾,Overline,Table_Unicode_symbols,TRUE,\u203E,-
U+2044,⁄,Fraction slash,Table_Unicode_symbols,TRUE,\u2044,/
U+204A,⁊,Tironian et sign,Table_Unicode_symbols,TRUE,\u204A,7
U+2000,NQ SP,,General_Punctuation,TRUE,\u2000,XunicodeX
U+2001,MQ SP,,General_Punctuation,TRUE,\u2001,XunicodeX
U+2002,EN SP,,General_Punctuation,TRUE,\u2002,XunicodeX
U+2003,EM SP,,General_Punctuation,TRUE,\u2003,XunicodeX
U+2004,3/M SP,,General_Punctuation,TRUE,\u2004,XunicodeX
U+2005,4/M SP,,General_Punctuation,TRUE,\u2005,XunicodeX
U+2006,6/M SP,,General_Punctuation,TRUE,\u2006,XunicodeX
U+2007,F SP,,General_Punctuation,TRUE,\u2007,XunicodeX
U+2008,P SP,,General_Punctuation,TRUE,\u2008,XunicodeX
U+2009,TH SP,,General_Punctuation,TRUE,\u2009,XunicodeX
U+200A,H SP,,General_Punctuation,TRUE,\u200A,XunicodeX
U+200B,ZW SP,,General_Punctuation,TRUE,\u200B,XunicodeX
U+200C,ZW NJ,,General_Punctuation,TRUE,\u200C,XunicodeX
U+200D,ZW J,,General_Punctuation,TRUE,\u200D,XunicodeX
U+200E,LRM,,General_Punctuation,TRUE,\u200E,XunicodeX
U+200F,RLM,,General_Punctuation,TRUE,\u200F,XunicodeX
U+2010,-,,General_Punctuation,TRUE,\u2010,-
U+2011,NB -,,General_Punctuation,TRUE,\u2011,-
U+2012,-,,General_Punctuation,TRUE,\u2012,-
U+2013,�,,General_Punctuation,TRUE,\u2013,-
U+2014,�,,General_Punctuation,TRUE,\u2014,-
U+2015,-,,General_Punctuation,TRUE,\u2015,-
U+2016,?,,General_Punctuation,TRUE,\u2016,|
U+2017,=,,General_Punctuation,TRUE,\u2017,_
U+2018,�,,General_Punctuation,TRUE,\u2018,''
U+2019,�,,General_Punctuation,TRUE,\u2019,''
U+201A,�,,General_Punctuation,TRUE,\u201A,","
U+201B,',,General_Punctuation,TRUE,\u201B,''
U+201C,�,,General_Punctuation,TRUE,\u201C,""""
U+201D,�,,General_Punctuation,TRUE,\u201D,""""
U+201E,�,,General_Punctuation,TRUE,\u201E,""""
U+201F,"""",,General_Punctuation,TRUE,\u201F,""""
U+2020,�,,General_Punctuation,TRUE,\u2020,XunicodeX
U+2021,�,,General_Punctuation,TRUE,\u2021,XunicodeX
U+2022,�,,General_Punctuation,TRUE,\u2022,XunicodeX
U+2023,?,,General_Punctuation,TRUE,\u2023,XunicodeX
U+2024,�,,General_Punctuation,TRUE,\u2024,.
U+2025,?,,General_Punctuation,TRUE,\u2025,..
U+2026,�,,General_Punctuation,TRUE,\u2026,...
U+2027,?,,General_Punctuation,TRUE,\u2027,.
U+2028,L SEP,,General_Punctuation,TRUE,\u2028,XunicodeX
U+2029,P SEP,,General_Punctuation,TRUE,\u2029,XunicodeX
U+202A,LRE,,General_Punctuation,TRUE,\u202A,XunicodeX
U+202B,RLE,,General_Punctuation,TRUE,\u202B,XunicodeX
U+202C,PDF,,General_Punctuation,TRUE,\u202C,XunicodeX
U+202D,LRO,,General_Punctuation,TRUE,\u202D,XunicodeX
U+202E,RLO,,General_Punctuation,TRUE,\u202E,XunicodeX
U+202F,NNB SP,,General_Punctuation,TRUE,\u202F,XunicodeX
U+2030,�,,General_Punctuation,TRUE,\u2030,%o
U+2031,?,,General_Punctuation,TRUE,\u2031,%oo
U+2032,',,General_Punctuation,TRUE,\u2032,'
U+2033,"""",,General_Punctuation,TRUE,\u2033,""""
U+2034,?,,General_Punctuation,TRUE,\u2034,""""
U+2035,`,,General_Punctuation,TRUE,\u2035,'
U+2036,"""",,General_Punctuation,TRUE,\u2036,""""
U+2037,?,,General_Punctuation,TRUE,\u2037,""""
U+2038,?,,General_Punctuation,TRUE,\u2038,XunicodeX
U+2039,�,,General_Punctuation,TRUE,\u2039,XunicodeX
U+203A,�,,General_Punctuation,TRUE,\u203A,XunicodeX
U+203B,?,,General_Punctuation,TRUE,\u203B,XunicodeX
U+203C,?,,General_Punctuation,TRUE,\u203C,!!
U+203D,?,,General_Punctuation,TRUE,\u203D,?!
U+203E,?,,General_Punctuation,TRUE,\u203E,-
U+203F,?,,General_Punctuation,TRUE,\u203F,XunicodeX
U+2040,?,,General_Punctuation,TRUE,\u2040,XunicodeX
U+2041,?,,General_Punctuation,TRUE,\u2041,XunicodeX
U+2042,?,,General_Punctuation,TRUE,\u2042,***
U+2043,?,,General_Punctuation,TRUE,\u2043,-
U+2044,/,,General_Punctuation,TRUE,\u2044,/
U+2045,?,,General_Punctuation,TRUE,\u2045,XunicodeX
U+2046,?,,General_Punctuation,TRUE,\u2046,XunicodeX
U+2047,?,,General_Punctuation,TRUE,\u2047,??
U+2048,?,,General_Punctuation,TRUE,\u2048,?!
U+2049,?,,General_Punctuation,TRUE,\u2049,!?
U+204A,?,,General_Punctuation,TRUE,\u204A,.7.
U+204B,?,,General_Punctuation,TRUE,\u204B,XunicodeX
U+204C,?,,General_Punctuation,TRUE,\u204C,XunicodeX
U+204D,?,,General_Punctuation,TRUE,\u204D,XunicodeX
U+204E,?,,General_Punctuation,TRUE,\u204E,*
U+204F,?,,General_Punctuation,TRUE,\u204F,;
U+2050,?,,General_Punctuation,TRUE,\u2050,XunicodeX
U+2051,?,,General_Punctuation,TRUE,\u2051,**
U+2052,?,,General_Punctuation,TRUE,\u2052,%
U+2053,?,,General_Punctuation,TRUE,\u2053,~
U+2054,?,,General_Punctuation,TRUE,\u2054,XunicodeX
U+2055,?,,General_Punctuation,TRUE,\u2055,*
U+2056,?,,General_Punctuation,TRUE,\u2056,XunicodeX
U+2057,?,,General_Punctuation,TRUE,\u2057,""""""
U+2058,?,,General_Punctuation,TRUE,\u2058,XunicodeX
U+2059,?,,General_Punctuation,TRUE,\u2059,XunicodeX
U+205A,?,,General_Punctuation,TRUE,\u205A,:
U+205B,?,,General_Punctuation,TRUE,\u205B,XunicodeX
U+205C,?,,General_Punctuation,TRUE,\u205C,XunicodeX
U+205D,?,,General_Punctuation,TRUE,\u205D,XunicodeX
U+205E,?,,General_Punctuation,TRUE,\u205E,XunicodeX
U+205F,MM SP,,General_Punctuation,TRUE,\u205F,XunicodeX
U+2060,WJ,,General_Punctuation,TRUE,\u2060,XunicodeX
U+2061,�(),,General_Punctuation,TRUE,\u2061,f()
U+2062,�,,General_Punctuation,TRUE,\u2062,x
U+2063,",",,General_Punctuation,TRUE,\u2063,","
U+2064,+,,General_Punctuation,TRUE,\u2064,+
U+2065,,,General_Punctuation,TRUE,\u2065,XunicodeX
U+2066,LRI,,General_Punctuation,TRUE,\u2066,XunicodeX
U+2067,RLI,,General_Punctuation,TRUE,\u2067,XunicodeX
U+2068,FSI,,General_Punctuation,TRUE,\u2068,XunicodeX
U+2069,PDI,,General_Punctuation,TRUE,\u2069,XunicodeX
U+206A,I SS,,General_Punctuation,TRUE,\u206A,XunicodeX
U+206B,A SS,,General_Punctuation,TRUE,\u206B,XunicodeX
U+206C,I AFS,,General_Punctuation,TRUE,\u206C,XunicodeX
U+206D,A AFS,,General_Punctuation,TRUE,\u206D,XunicodeX
U+206E,NA DS,,General_Punctuation,TRUE,\u206E,XunicodeX
U+206F,NO DS,,General_Punctuation,TRUE,\u206F,XunicodeX
U+2580,▀,Upper half block,Table_Block_Elements,TRUE,\u2580,XunicodeX
U+2581,▁,Lower one eighth block,Table_Block_Elements,TRUE,\u2581,XunicodeX
U+2582,▂,Lower one quarter block,Table_Block_Elements,TRUE,\u2582,XunicodeX
U+2583,▃,Lower three eighths block,Table_Block_Elements,TRUE,\u2583,XunicodeX
U+2584,▄,Lower half block,Table_Block_Elements,TRUE,\u2584,XunicodeX
U+2585,▅,Lower five eighths block,Table_Block_Elements,TRUE,\u2585,XunicodeX
U+2586,▆,Lower three quarters block,Table_Block_Elements,TRUE,\u2586,XunicodeX
